Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> start
Rule 1     start -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier ID ;
Rule 7     var_declaration -> type_specifier ID [ NUM ] = { numlist } ;
Rule 8     var_declaration -> type_specifier ID [ NUM ] = STRING ;
Rule 9     type_specifier -> INT
Rule 10    type_specifier -> VOID
Rule 11    type_specifier -> CHAR
Rule 12    type_specifier -> CHAR_STAR
Rule 13    type_specifier -> INT_STAR
Rule 14    fun_declaration -> type_specifier ID ( params ) statement_block
Rule 15    fun_declaration -> statement_block
Rule 16    params -> param_list
Rule 17    params -> VOID
Rule 18    params -> <empty>
Rule 19    param_list -> param_list , param
Rule 20    param_list -> param
Rule 21    param -> type_specifier ID
Rule 22    param -> type_specifier ID [ ]
Rule 23    statement_block -> { statement_list }
Rule 24    statement_list -> statement_list statement
Rule 25    statement_list -> <empty>
Rule 26    statement -> expression_statement
Rule 27    statement -> statement_block
Rule 28    statement -> if_else_statements
Rule 29    statement -> while_statments
Rule 30    statement -> return_statements
Rule 31    statement -> var_declaration
Rule 32    expression_statement -> expression ;
Rule 33    expression_statement -> ;
Rule 34    if_else_statements -> IF ( expression ) statement
Rule 35    if_else_statements -> IF ( expression ) statement ELSE statement
Rule 36    while_statments -> WHILE ( expression ) statement
Rule 37    return_statements -> RETURN ;
Rule 38    return_statements -> RETURN expression ;
Rule 39    expression -> var = expression
Rule 40    expression -> simple_expression
Rule 41    expression -> type_specifier var = expression
Rule 42    expression -> STRING
Rule 43    numlist -> numlist , NUM
Rule 44    numlist -> NUM
Rule 45    var -> ID
Rule 46    var -> ID [ expression ]
Rule 47    simple_expression -> addsub_object relational_operator addsub_object
Rule 48    simple_expression -> addsub_object
Rule 49    relational_operator -> LE
Rule 50    relational_operator -> <
Rule 51    relational_operator -> >
Rule 52    relational_operator -> GE
Rule 53    relational_operator -> EE
Rule 54    relational_operator -> NE
